student_id,payment_history,late_payments,outstanding_balance,accommodation_type,monthly_income,payment_trend,semester,length_of_stay,risk_label
STU0894,18,0,953.68,single,10404.73,stable,6,22,0
STU0895,3,11,12754.24,shared,5288.47,decreasing,1,3,1
STU0896,20,0,0.0,shared,11531.28,increasing,7,28,0
STU0897,22,0,1844.63,single,13590.01,increasing,8,11,0
STU0898,16,2,3344.24,single,9681.68,stable,5,12,0
STU0899,12,5,8884.52,single,9264.39,stable,5,1,0
STU0900,12,4,2888.0,shared,7477.42,increasing,6,18,0
STU0901,12,4,4088.38,shared,9696.31,stable,2,11,0
STU0902,9,8,10749.53,single,8605.35,decreasing,6,4,1
STU0903,19,5,6616.0,single,10375.05,decreasing,2,21,0
STU0904,17,3,2705.34,shared,10179.84,stable,6,11,0
STU0905,12,6,5911.5,shared,6595.48,decreasing,3,7,1
STU0906,16,5,2369.11,shared,6459.52,decreasing,6,23,0
STU0907,6,9,6985.02,shared,5014.09,decreasing,7,4,1
STU0908,23,1,3937.83,single,6897.31,increasing,2,48,0
STU0909,11,9,13959.12,single,3807.6,stable,5,23,1
STU0910,24,1,3987.82,single,10663.47,stable,4,48,0
STU0911,24,0,0.0,shared,12522.29,decreasing,3,43,0
STU0912,24,0,0.0,shared,11563.32,decreasing,5,48,0
STU0913,12,4,3790.2,shared,3934.79,increasing,8,27,0
STU0914,20,0,0.0,shared,9812.14,decreasing,1,21,0
STU0915,21,0,0.0,shared,11555.27,increasing,8,35,0
STU0916,8,7,9019.88,shared,6857.98,increasing,7,4,1
STU0917,24,2,5590.9,single,10324.02,stable,5,41,0
STU0918,10,10,14306.38,single,4479.31,decreasing,5,16,1
STU0919,9,9,11741.35,single,10318.57,decreasing,3,1,1
STU0920,11,7,6303.87,shared,5341.1,increasing,2,12,1
STU0921,17,2,4935.95,single,10069.92,stable,5,12,0
STU0922,6,9,10261.76,shared,4096.99,decreasing,7,1,1
STU0923,19,0,0.0,shared,9357.15,increasing,2,33,0
STU0924,14,0,0.0,shared,10561.28,stable,6,5,0
STU0925,20,2,3151.36,single,7752.86,decreasing,6,41,0
STU0926,14,8,11255.27,single,6610.69,stable,7,22,1
STU0927,19,4,5290.78,single,3778.36,increasing,3,35,0
STU0928,14,7,8386.99,shared,7333.97,stable,4,17,1
STU0929,8,7,7313.69,shared,6546.02,stable,4,7,1
STU0930,8,11,13740.43,shared,4122.45,decreasing,7,9,1
STU0931,20,2,3098.08,single,10671.86,stable,8,32,0
STU0932,18,3,4772.25,single,7943.67,increasing,4,35,0
STU0933,8,5,3991.08,shared,5310.66,stable,8,13,1
STU0934,12,6,6967.72,shared,6613.57,stable,5,18,1
STU0935,24,0,0.0,shared,10678.26,stable,4,46,0
STU0936,24,0,285.89,single,11517.95,stable,1,41,0
STU0937,16,4,3649.81,shared,7674.93,decreasing,5,20,0
STU0938,14,7,9394.73,single,10843.31,decreasing,6,12,1
STU0939,10,8,7129.25,shared,5097.72,decreasing,8,15,1
STU0940,21,1,1946.36,single,10152.22,stable,6,26,0
STU0941,19,2,4213.48,single,9878.32,stable,1,28,0
STU0942,10,6,5797.85,shared,6825.41,decreasing,5,9,1
STU0943,15,6,7846.18,single,10860.58,decreasing,6,4,0
STU0944,14,6,6455.07,shared,6048.92,decreasing,4,24,0
STU0945,23,0,0.0,shared,9274.55,stable,4,39,0
STU0946,19,5,5837.62,single,10879.09,stable,7,8,0
STU0947,8,9,10463.65,shared,2000.0,decreasing,5,20,1
STU0948,18,0,0.0,shared,10975.76,increasing,6,8,0
STU0949,7,9,9448.82,shared,2000.0,decreasing,4,12,1
STU0950,17,6,8013.34,single,8747.84,increasing,3,30,0
STU0951,15,5,3033.86,shared,10563.37,stable,5,14,0
STU0952,12,8,11811.85,single,8196.9,decreasing,8,13,1
STU0953,20,3,5064.05,single,6290.61,decreasing,5,48,0
STU0954,10,7,9089.1,single,6404.66,decreasing,6,9,1
STU0955,17,2,907.18,shared,10567.26,increasing,1,10,0
STU0956,20,4,3116.96,shared,3196.24,stable,8,45,0
STU0957,22,0,0.0,shared,10822.48,decreasing,2,27,0
STU0958,9,7,5760.53,shared,7862.24,increasing,8,3,1
STU0959,8,7,6580.37,shared,5019.01,decreasing,4,21,1
STU0960,16,2,2776.01,shared,6542.21,stable,8,28,0
STU0961,10,6,5648.34,shared,5456.94,stable,8,13,1
STU0962,21,0,0.0,shared,10165.56,increasing,7,27,0
STU0963,24,2,2387.41,single,11175.25,stable,8,32,0
STU0964,12,7,10935.18,single,4829.04,increasing,5,13,1
STU0965,22,0,0.0,shared,6991.02,decreasing,7,39,0
STU0966,12,4,3962.92,shared,5842.04,increasing,2,22,0
STU0967,24,0,0.0,shared,11233.77,stable,1,47,0
STU0968,8,11,17165.73,single,5747.14,stable,5,5,1
STU0969,18,3,2428.84,shared,12010.57,increasing,7,16,0
STU0970,22,2,3027.1,single,8533.28,decreasing,7,35,0
STU0971,22,2,4489.15,single,7305.98,increasing,5,43,0
STU0972,10,7,11897.25,single,7606.19,decreasing,5,11,1
STU0973,24,1,1002.28,single,7120.59,increasing,5,48,0
STU0974,9,7,6835.5,shared,4813.45,decreasing,7,10,1
STU0975,15,5,6707.65,single,10369.65,stable,7,20,0
STU0976,11,6,6043.38,shared,4930.21,increasing,1,16,1
STU0977,10,7,7684.88,shared,2549.08,stable,5,21,1
STU0978,24,0,0.0,shared,7050.81,increasing,4,44,0
STU0979,14,4,5680.03,shared,3492.86,decreasing,7,36,0
STU0980,23,3,3414.45,single,8419.62,decreasing,5,39,0
STU0981,11,9,9740.7,shared,5727.24,stable,8,13,1
STU0982,18,0,172.54,shared,5821.96,increasing,4,46,0
STU0983,19,0,0.0,shared,13002.41,increasing,6,21,0
STU0984,22,0,0.0,shared,8141.03,stable,1,32,0
STU0985,24,0,0.0,single,10490.86,stable,8,34,0
STU0986,15,5,5236.15,shared,3559.0,decreasing,2,32,0
STU0987,20,4,5551.91,single,6607.04,increasing,4,29,0
STU0988,20,2,3759.11,single,8974.17,increasing,7,24,0
STU0989,19,4,4934.11,single,6429.62,stable,8,32,0
STU0990,24,0,0.0,shared,10270.16,stable,4,44,0
STU0991,15,3,2966.56,shared,4993.26,stable,4,19,0
STU0992,17,2,1497.22,shared,7284.08,increasing,1,25,0
STU0993,10,3,4060.85,shared,6534.87,increasing,8,9,0
STU0994,15,3,4270.77,single,9276.26,stable,1,18,0
STU0995,20,0,0.0,shared,6398.77,stable,1,38,0
STU0996,15,4,3153.82,shared,7322.77,increasing,4,31,0
STU0997,14,4,3496.02,shared,7409.67,stable,1,11,0
STU0998,15,6,8457.31,single,7678.19,decreasing,2,27,1
STU0999,23,0,0.0,shared,9212.73,increasing,6,39,0
STU1000,14,3,2456.78,single,10800.92,increasing,6,6,0
